Temperature,Humidity,Wind Speed,Rainfall,Region Risk Level,Wildfire Occurrence
35.93893678388033,20.310377752851938,6.681357843683009,8.086375362085843,1,0
42.18031856440817,20.243667116621793,39.646745045479065,8.563992298512295,2,1
31.805373129048732,22.15221548098355,9.266868055337735,14.351955313163526,0,1
22.98985614845754,21.10617381195281,37.709270965405025,13.848723026487393,2,0
37.83111968057487,61.26997958425717,25.98586595969474,19.825119874043764,1,1
39.019626215422434,24.550406751931586,24.309471795154366,2.5678857890825046,2,0
34.03192993923741,37.65338266590906,20.507540440660343,2.0821929876833267,1,0
39.27417949886403,81.74307279248094,9.226792468710347,14.486776342574823,2,0
32.34488990910977,47.916931221029785,7.0611212802203305,11.567738340128182,1,0
33.06832073454985,63.40461908168217,8.819448362807014,5.483213331196117,2,0
30.68852545896374,23.785589696130387,7.457530485770181,1.588387379779732,2,0
20.63547816860238,25.383121504693662,31.18337894267013,1.7131649919286107,2,0
22.69728567483261,13.269489301318309,14.005010366669204,17.883817493282365,0,1
20.785729642168356,23.514805045773166,2.3137070625358547,3.837346494374858,2,1
35.91026028159451,32.287227122556686,38.764105205632454,6.467431242310415,0,0
27.858899526908168,24.160838742139745,35.35143539853703,4.53312804453976,1,0
32.71426727911757,17.096202700564447,37.11009132780852,7.099926116638747,2,0
42.689161848152324,19.650869688048065,39.79631290585741,1.3884768549218673,1,0
26.232305728721872,46.86230144261806,6.955809968779492,10.381195818165407,1,0
30.259573075890742,26.5066974724634,15.84968075610635,1.352251271844298,2,0
38.888778463576216,39.14158888384604,30.32953902816365,16.007130156447232,0,0
25.71995413729056,50.27338166838855,27.840824722151687,4.6742416382086605,2,1
21.924497745719826,65.23158629034923,6.155836253594202,10.800238292090212,1,0
27.2437863228442,13.144971187287915,32.63332499962471,17.601581751229165,1,0
24.03053218135011,73.95283191272341,8.977622873466427,13.017547380943883,2,0
43.242441308564324,60.23203115927262,8.952704592904922,10.659155731026706,0,0
40.20300948911043,16.540722555909753,21.478976915736542,6.486675062307512,0,0
35.835093912760584,79.88628992854218,23.717597393668125,6.660038261163958,1,0
41.786514754692945,83.66979204254505,23.203448313512446,13.389739103963802,1,0
40.09180192247786,14.8862367883891,3.659473495910195,19.88278722442335,0,0
24.664251472150895,32.1502118517763,35.09843450521522,13.236783796987572,2,1
42.313974962249446,74.4961023834449,10.624001703548242,11.155668347400498,1,1
33.48355604789127,69.86077523069267,5.180596851312167,14.613010204784922,0,0
40.18600387910156,24.761681548510186,35.54992319475909,9.304112245674363,1,0
42.40228249808733,26.747945866936824,38.226059929190136,1.2028468520157043,2,0
27.950086874296595,39.63776822331056,34.48510469061802,11.245936317558197,0,0
22.75129811319192,48.761838815281706,32.38064298899512,19.152505690107603,1,0
25.698379063548543,59.460381722423676,26.20967922556087,3.506058847153193,2,0
30.677694715656408,39.51309116558179,22.034294824365574,13.800097816413315,1,0
40.45036914806233,47.002777290651835,3.4794703964564055,4.0186737731811295,2,0
41.51826458140859,69.79767505070052,16.338128522827947,10.716553689461625,2,0
20.17380326327977,12.934656231247832,14.90754068049256,1.9335289929343924,0,1
32.768682564439146,30.19495554752166,10.39015135041305,9.007418725163703,2,1
30.435275078719474,67.0679668707642,28.936804547543396,15.123266577904921,1,1
25.552695261768257,81.61654701497595,19.835029403150834,6.9514304847796415,2,0
22.99663418334207,50.93419536925329,3.2418486363059174,13.29823448974436,2,1
28.4403792850907,52.569078821225254,8.807328077992453,15.908999215794584,0,0
43.572742597812976,18.573760907182084,27.330350546383837,18.543556389589053,2,1
28.080073300518883,45.79298934587637,3.0452343796120074,4.692841637109071,2,0
32.96976554358415,52.60938131640185,34.04827656195075,7.986318316186162,1,1
37.57547397237944,29.397640290778373,19.805861080558973,3.0483202666083486,0,0
29.09074005948235,31.539458475950475,19.22346309306592,19.849670043167503,0,1
44.29455206802402,40.18273304836981,23.696311386380703,18.540019358485907,0,1
44.06118237355278,11.60569582221811,32.987238637005966,10.799142605611191,2,0
26.294557395634104,35.76633324665426,13.912368316087722,16.840665887528424,0,0
32.431212647309636,26.91584055972357,27.120646102362542,10.419159545440843,2,1
27.521957745419243,36.19978817423317,22.629278559831643,12.471713760055195,2,0
27.12101235943669,19.580970545540097,10.681130806776853,1.7824886423203323,1,1
20.92217368386332,81.2421824591916,35.14519945420632,15.105408409936159,1,0
35.23910834949742,57.48739628432389,31.897040864277123,2.5542696727046965,1,0
32.56697558072154,64.32818553155917,26.33807338633702,16.521352605050566,1,0
21.286968781249733,73.13369908858706,34.023269163769676,15.640561753407718,1,0
26.966161605915286,49.87537591432458,34.6917680383921,14.17489395485953,2,1
42.70664714916634,16.953623046993897,28.33451906860139,0.7232076104952423,2,0
25.989047266674312,52.968523345483824,33.48053313454688,6.062567118906572,0,0
23.622371802280576,56.94728944167033,27.898858466771344,5.262251398216858,2,0
32.23631900693908,69.6351579347464,27.205630870412016,7.202728149430381,2,0
44.641261352765014,44.53276369837435,24.74445512860737,1.7528549352767708,1,1
26.05138178778751,20.2064242236451,30.108665582305647,18.739156460621256,2,1
36.80338868514696,32.702072463897956,6.344204211722948,11.076044814247526,1,0
39.04049038321794,39.046583711890804,35.23483036795714,6.1104862131604705,0,1
25.940938599809993,61.6733793065281,34.87374110980928,7.939630341485668,0,1
38.205408715296485,55.662264373512954,1.1698913213823658,8.944050810096712,2,0
29.194578317981332,38.4877380718277,33.03267002259051,12.011886667212346,0,1
35.807645764839485,88.92121990343837,5.154794698937808,10.313588553929955,2,0
35.838242769022365,58.46198554855097,13.404754170365676,18.387839464288348,0,0
33.394367101868966,28.97814333887956,29.74033025166431,9.939269658116604,1,1
22.257244251360206,18.1425978096323,6.430395841932328,19.84316029646625,1,0
40.88256238973095,22.22873113474656,32.718680964762484,17.028499154901915,1,1
28.019501624293397,29.67661827076065,33.28536711830968,4.170210287146716,1,1
24.662962759996354,22.854509860764452,20.298709350433448,18.611904292878325,2,0
21.0193785388691,24.92536192410446,0.2554348686733432,2.327327957709522,0,1
34.77232357970605,32.807613495507766,11.481525326996511,16.348994169823833,2,0
36.939109046057055,23.869887623580386,24.677076735029686,7.612465869531602,1,0
20.414695723196402,81.74123397011401,39.24744712109694,17.55948640890139,2,0
32.802326457482025,16.418699652931377,25.272541080666734,17.361133802149006,0,1
25.66239437994845,51.960911165620374,10.39214324256639,16.118508002352424,2,0
36.12931976023624,42.83174615917292,25.360228123984456,15.800608726141228,0,0
24.359160725124788,88.59028935268852,21.599415188634218,6.093582781960816,2,0
37.27344345256165,18.963112173444188,31.193815806045745,1.6183856610250436,0,1
29.668383657513434,41.82844792365933,4.279225553078336,8.059603575303228,0,0
43.418249718418366,87.55763466202951,30.44111610008112,3.4704902997301734,1,0
23.43802360364983,79.24057007151842,21.650663147044412,13.899021778049235,0,0
28.52665877625646,75.3657656759424,38.51968015435978,6.921994530755711,1,0
22.83683803101473,30.632226163595185,13.674886641547443,19.512204017198297,1,1
43.11734045696407,23.671006991205267,25.304875725357924,12.81944154690664,1,0
41.93348383452452,63.49145759395448,37.2811242204007,16.449611272687218,2,0
26.44854069287889,84.35007913020686,4.10038911962717,2.6504934548369685,2,1
36.499601150854474,54.541031441114384,37.48913948945805,17.24028964545245,2,0
40.4305550050304,55.72901515759199,27.515428892032535,18.455143810267888,2,1
33.88002028998656,32.39832749282273,2.713482364206876,9.741238376378718,0,0
33.24126445890016,71.55943465535495,12.03854267787265,12.125058755019548,0,1
26.046307272511292,24.96349988460187,28.326883545811263,15.29619601805991,2,0
22.32756919514748,35.89433891233949,2.694024058750868,3.496772545208251,0,0
42.43039394883317,44.034915089313344,23.28681840705093,10.051321529268849,0,1
42.51045142908326,50.6088302947564,13.83532227811827,7.973260555446262,1,1
35.827536431831696,29.39277859320642,24.836620710699084,2.9274798432449822,1,1
28.475744776217518,19.186945979136283,1.829681352500514,7.350688445830629,1,0
28.73023936531652,58.849603395330604,34.86147224609505,1.3634461877098714,1,1
38.14889197175599,33.09044425922046,38.939558767095875,0.5162381389897397,0,1
42.42775649881443,56.49905771380898,38.75511421142766,2.703325783096455,2,0
42.177160606627936,22.349017221936187,29.98607326971699,19.262302231783476,0,1
39.496888646440595,48.4912081483854,5.203449605225279,10.99059071790034,0,1
36.05079115385719,52.60715460412687,30.330527837160904,19.3164432230644,0,0
22.103499124876222,14.145882945794153,0.9834766583520604,8.64995756660264,1,0
24.040717852365344,36.92834225551365,0.8849420611598902,6.2363226617051915,1,0
42.463854713176985,20.75317415511794,12.944408765981649,10.122837256804882,1,0
35.16072649148975,15.06999763782142,19.545727616186632,8.790233772658203,2,0
20.22992629041574,89.19681859119562,30.81629671231173,2.1132936852348783,0,0
22.536788571650803,35.788307597977834,27.33181506426021,12.816526293804124,2,0
36.5875442277014,74.7899556683708,17.836108255069934,4.320763650191992,1,0
20.126539596155467,30.371252381101108,10.945066651266636,12.39175909795659,2,0
24.020201285437466,64.52021777791434,39.884980006308446,13.004021847963067,0,1
33.71834473416465,70.81822879117493,17.047252089438917,3.040497062572962,0,1
37.297379942317335,57.651099248627546,18.05548097318702,1.2269925422133632,1,0
36.29903148756502,47.72609508401267,6.544952847666767,15.615231721368797,1,1
25.606732736513994,42.947273131781486,31.792381949997175,9.196008475386403,2,0
37.8044805336884,37.90946132343962,27.747289031259545,1.1632759101095158,1,0
25.931227187420003,84.36233153982607,8.830784511550416,19.897326343395342,1,0
28.134992453981695,76.44955262301833,3.295241824633708,1.1556112199273327,0,0
38.662285127950604,87.20215285332101,27.219972082988523,13.900704577171064,1,1
36.24082247618037,19.943777878843576,26.18044857124541,19.67357850526827,1,1
41.23058526235445,68.46939801629154,10.930381079928374,4.783602084318512,0,0
36.44032230750858,85.06723654568303,38.03454249001641,2.8449873737439235,0,0
34.20771508338679,24.498645293252814,6.042315671236009,2.427698788448578,2,0
22.341869195702312,15.3197013893422,17.293392041704077,6.065502951351911,1,0
29.19289507648584,69.28965194320472,37.74463680670395,2.020916220212934,0,0
26.630059192043134,55.95784905439295,16.78909267704489,13.843226833882639,2,0
26.09974108447709,77.34630214066176,25.54103790656342,1.2458359626012538,2,1
44.325263868811135,21.18179013010316,15.903775918511771,10.188442562995794,1,1
29.82744311666901,73.62138494879122,10.968608093946802,19.933937077059536,1,0
42.30116387942783,26.130185603819562,39.359105918393126,16.279405390120377,2,1
35.778465649931576,23.09247542925636,16.37336025260172,12.304388764620217,0,0
39.870282588541215,23.141263834479435,35.76396814716538,6.125072415732234,2,0
32.5659273276298,75.16597761851057,9.198184235643447,12.47791672583277,1,0
34.422597115658974,63.21577765569601,8.524188161003332,10.540829278233034,0,0
32.3129423454716,51.845233981529546,1.2453633153804544,8.521667677807429,0,1
24.881074694951113,38.7064387298802,26.066673015035402,2.6142075348039895,2,0
38.06130288153763,80.17604326504866,14.741053748950446,17.732084304809334,1,0
27.019309061021396,41.395608593810834,34.57432999358548,8.99569297642645,2,0
20.607899160786346,75.32795515772617,18.928396267662286,3.8924502364153013,2,0
36.13680739767919,45.13079268561747,38.72773711658887,7.355187017545792,2,1
24.427766985176223,40.155554353992606,7.421020628124846,8.282595050578541,0,0
43.51146460882286,47.01438285356851,34.744926718224434,16.550757911337485,0,0
43.84821442506468,34.110229933131365,31.06387411166967,14.672287611228041,1,0
42.871609755511216,69.80875041410009,30.83687378576208,15.386097872826795,1,0
29.25396750638611,50.217631207398334,33.79132912467551,0.22062528857294428,2,0
20.386415413221684,28.577015611745384,30.440959637719956,8.32307996359523,2,0
43.20796406469313,81.96596586196547,25.048812865256615,9.626883032706473,2,0
30.704603707932858,40.711297709856915,5.249795107295503,0.38384553646113373,1,1
44.16637047609174,53.48422888911909,1.3010471796500767,5.196264174900684,0,1
44.09049942723132,82.51776887716376,36.83391391262747,15.2057964624427,0,1
41.325236386684,59.93903967311937,24.666012580829523,2.742194114579981,2,0
27.36122230173964,19.351843256669127,31.861491639047053,10.706202629051834,2,0
29.62744321504813,85.18656988907802,19.260894060502004,4.30403744034475,2,0
41.27841678792142,60.216644245713425,4.692327558495779,0.24241549287786546,2,1
27.923050128906944,36.79244917256689,5.0074316881020176,4.82402915199083,1,0
24.237318667152312,21.141765813070982,27.422611489158854,19.517475098201075,0,0
33.92003156145876,73.52201514162368,17.212235795978508,16.03074223765979,2,0
43.40386935401952,59.60582047428108,8.020989068013469,19.191532886420667,1,0
37.400744916874324,52.67688735810572,19.663781869657477,9.75708087852725,2,0
34.25152925223412,81.51140664407662,2.5683574830053635,2.19472397355007,2,0
22.429412344269213,73.08777689796246,23.278856076575952,10.95918977947386,0,1
35.37518066747924,22.133990378620094,10.759736177403907,9.087546691199218,2,0
44.75134625260658,34.93776542364386,31.902364025487525,16.88714165479232,0,0
23.5021003809131,29.87913118515726,12.41447835694295,1.9616516156848918,0,0
32.95824130909342,69.51570340581415,18.20880596327205,9.764822740435564,0,0
41.93432679819888,12.68259477886235,0.4648215963240254,3.000973293879685,1,0
38.51921544385511,55.59117478970532,2.897875511782355,6.493518537801199,1,1
37.4253935248817,70.99669485925524,15.699742256267392,14.747141547755993,0,0
37.56210209967773,80.14125094093995,19.19755338868494,9.520362587375331,2,1
28.98727878049388,37.366539897272595,24.000821924772147,7.517765702915387,0,0
27.339796106612333,75.70058437376103,11.66650314837213,7.889525571400706,2,0
40.23402888696284,18.850538956416578,27.799275445061703,9.188935368119733,0,1
40.25283486697952,77.71618333876145,34.40489588756818,15.700330876741138,2,0
41.67680796450259,20.199092986558593,31.194039555733994,17.84169377880469,1,0
42.83101381391178,41.78298324482938,1.5847530139342858,19.106693730078565,2,0
32.783559971523445,73.78362926236429,19.220277890313156,15.738067725105902,0,0
32.53790736717999,21.993394187901902,4.197207136726995,6.3081379149602546,1,1
39.95737947416938,28.340111618611317,9.681800634501098,13.762694121730842,2,0
36.24909826944413,67.7802054714453,39.46650373068586,8.752062481107838,2,1
37.54917193144259,67.60292292368595,5.699821716060529,5.093412440921023,2,1
39.89481673590252,61.29181063082378,19.955526138054243,16.817431588518453,2,0
42.250133545439155,65.515875557368,24.726229372724763,0.7685269792464999,2,1
28.449878921288395,53.417955467807694,28.098598821764156,18.03523984270847,1,0
29.389573815998602,30.14392471255622,22.385947339476566,9.229549292494683,1,1
22.349548496021725,37.65567948031355,0.39083389676734637,12.744029536165609,1,0
34.45700352490435,24.527817344114055,13.058452329759675,13.187078444115654,1,0
20.898556844918552,82.67604490669027,20.708465735388458,17.902354814130728,0,0
31.639950453311506,56.671343581289634,3.514659965793334,12.733393643344147,1,0
33.56611586768942,42.06811334109119,14.02507724836723,12.278671695201236,2,0
27.163531303207108,46.96046429153061,1.3281243516546626,1.3330408112137992,2,1
34.770831514225264,85.78266716894522,3.1431398862008297,10.36816043890408,1,0
20.762506248476235,22.268112249286418,15.876931048063842,3.003380016340833,2,0
20.93370471873036,56.89838656134378,5.308630161722414,14.748675374429713,1,1
40.56501401649146,50.47109431075728,22.701633930462325,10.24443841625349,2,0
29.00476603528157,58.91633883477183,27.57859876549063,13.604555584167066,0,1
23.17651281629712,11.44881470566724,32.02346796436331,0.8334580120476853,0,1
33.05608150137011,79.76991271553212,8.006009769792403,1.6958403209160644,1,1
39.24983882746527,84.56946259868899,6.69930329036279,14.326467761253646,1,1
25.395525687421078,55.21065468713672,4.18271361337601,1.4416867199734673,1,0
35.57226189547501,65.73206591015138,25.457209981745468,1.425134555305172,2,0
22.1336866248442,83.79995049418366,28.259029059476045,0.242169504697749,1,1
21.292043029215193,66.57909074507188,1.2634457930256815,19.1300279659896,0,0
33.2838657892037,22.20312343314091,37.448489849747595,14.75016718918014,2,0
33.51587804025266,56.103068813345054,2.0788513460588964,7.065028170041283,1,0
35.935747537455164,58.537203710628475,21.65185341204282,5.930711625753105,2,1
38.15228334306654,43.93045370419088,28.362420778036658,6.994064594916991,2,0
44.396301986563365,68.91553884997782,34.83876494984342,15.493070623623638,1,0
32.907508707529885,84.74936118152118,28.56347728529711,13.227412221408288,2,0
28.073911823531148,84.04548103254211,32.069123322791675,3.7039113573493587,0,0
39.87965486921759,46.06714971233057,13.578007701712242,3.482186706681687,0,0
26.770806281551856,19.05904366726042,32.59300454986049,1.9679129942679463,2,0
30.9742855176409,88.78729591698676,3.2045938553870057,13.206054394026763,1,0
21.961409533556647,77.11184691567473,35.792666242421106,15.287453244434719,2,1
20.633768585386438,19.97301449626135,21.90369504614945,5.3009285665000805,0,0
44.06621036694813,83.66735060938979,32.69191079849975,0.41889922061825624,2,1
40.89950301280514,79.59170896497027,18.092731380732005,1.643433349528547,2,1
37.39935515234245,51.50704457008577,25.743107807860998,19.35720069690061,0,0
30.223823610356746,57.30203485959434,21.056106437444527,5.908895549548405,2,0
24.332358001771144,41.920216309610424,29.263580870213275,15.384462956762672,2,0
23.91092606677715,14.380931105762507,3.265199281223583,12.493271377085275,1,1
26.256072454114882,36.815779331672076,2.414083359622552,7.6387927930579185,1,0
33.730666617653014,74.22827588784091,9.884129360405858,4.113745243911103,0,0
37.86489806750156,10.370561840368229,6.381787204527534,2.4277283631881286,0,0
36.50493441794328,36.679933735291534,34.87134266368807,12.300259360777332,0,0
26.99834742364857,41.85349548727547,8.768559494321773,15.49267561275576,1,0
43.87163201657985,52.99164823503383,39.03461023276525,12.878085070822614,0,0
38.44742291739421,83.58844931302085,13.475831670844274,10.606042664983166,0,1
33.85885131278502,37.707679549276904,7.284716627547971,0.8390244686327253,0,0
35.2930186558588,37.75625615169822,31.587940285699165,19.369775551887678,1,0
30.490001560694747,69.00009984877987,26.348311020035045,15.97428383309149,2,0
26.193274737528938,46.17743527118457,19.92782865812556,5.856440734019294,0,1
28.89931696628154,27.968385835198557,22.21454203750525,19.599406587177015,2,0
38.94615276160923,46.195161290615474,28.768071130890554,12.037631792726442,0,1
20.359837215743898,21.26856163038399,9.138189653251949,11.648453164144929,2,0
22.901816012672906,24.110958920497865,39.853356642269674,14.961463588590643,1,0
21.15006605054382,49.869421819158376,38.991726485871325,16.23539576180275,1,0
21.018220057974254,43.514035960363834,26.013027453877477,13.129572146630053,0,0
41.38651460027518,83.187672085448,7.981698037165805,2.5619149273240005,2,0
37.591446484500594,38.99151192933065,27.209129697251655,6.765350119889968,1,0
31.85434572718313,56.44706802224348,2.8879363591670337,18.561672806520995,0,1
22.445854016275035,60.58114303356243,1.2261000882322426,4.492312236877039,0,0
32.29039687792081,11.047556527066691,10.307315540448547,7.443340476750267,1,0
31.836794269514144,63.08298976133685,18.504918269572652,8.64153765888392,1,0
24.33004674775038,24.242877349580112,34.73090021633522,8.788099793889044,0,0
30.846291230949326,86.88562539755641,29.086762790652323,12.25879164989051,2,0
29.962618359934336,21.893018220249036,29.70826084799924,18.86151675489415,2,0
35.396252451305415,43.1699298981619,17.019733377923014,4.8138542366501,2,0
35.877341271691094,16.82797344629151,13.837399701878518,2.4300275260183613,0,0
21.132600244301113,89.74994014767579,14.841550519384107,3.9494097971987463,1,0
29.36531536566178,50.175600826499405,39.505982549442315,17.73849800418539,0,0
35.64649789285591,57.630801385603505,1.6043676564992992,12.916216253104121,1,0
32.578406464502194,15.366118191074198,34.681259844897944,5.718135784783202,2,0
41.41224602970806,69.99683763193423,23.147016342895736,16.318938779372345,2,1
36.46734079047363,26.79244744764686,17.54461676758362,17.22739992726872,1,0
24.073360677035744,81.84434315525709,29.01030641660546,16.930286773805562,1,0
21.764218685010746,26.411171238560573,19.466757656988115,18.37853067279109,0,0
36.06048195515789,25.255017653093326,34.93692952326642,5.044820403467232,2,1
20.662782763540545,12.92397342784759,36.02807456045034,15.100838574925566,0,1
34.64438953183658,47.765355608799936,16.868837074938217,9.2107899454828,0,0
43.50575603562394,55.187290661009314,11.073111889402064,16.83997105780123,0,1
34.386854446896976,15.25669115426819,23.694013143734487,14.569813543232264,2,0
29.70424815516305,72.04220933560084,36.49453382466764,15.528948929994492,0,0
36.082205461058834,46.26310677984221,8.426487560226663,13.12323675362143,0,1
31.456322262287916,51.951221546206405,24.91866334253931,3.5485753893941374,0,1
33.64041973289837,45.26101975505825,25.262408803700822,10.900538377938766,0,0
43.53662021941313,42.06104487002608,29.32452089661124,19.693394790490164,0,0
29.652565945019354,54.771226504657434,5.262707405090392,18.747761329942378,0,0
44.029764095597855,22.419219674457,28.63299858728354,0.8634747159402334,2,0
42.63376604890159,24.55425043962169,36.36130082662564,3.2962963145887425,0,1
24.89477836973241,78.94284968108138,7.187324354809679,2.634575469091238,1,0
21.734032521879136,85.68923697069062,9.501732996955106,14.51959819970591,0,0
22.519450034435668,39.864745302380236,38.855803761665584,16.3557065971389,0,0
20.455545641288744,31.659573851484303,7.239078108379591,4.270227326213439,2,0
22.36107401889821,61.51996345912126,34.17540373478317,10.11705385903658,2,0
37.07516933540892,42.698733687847714,19.69111425792139,16.814060560224,1,0
21.779716211505725,12.030908452827589,9.889242976127083,14.656030895325012,1,1
27.974390757344032,22.49220778929523,34.829996050900455,10.844744109836967,2,1
41.12188277423637,67.2777783077918,17.81221020010662,11.806953809175457,2,0
20.581798393395648,62.71391535281211,20.59269415718761,10.1672109383256,0,1
40.36171206472339,12.16767940027868,14.369334775990627,5.950969026376411,2,1
27.046369369334997,27.757772954635954,23.718034057397098,11.300439857180322,1,1
22.954120690541405,28.485983727045713,6.540954903400911,13.777706041001814,0,0
37.41842913410377,63.751419487898275,15.643261466070427,17.466458317216155,1,0
35.7235711694971,11.576843020349132,38.7764928934115,12.725827079584962,0,0
